question,truth
t168639,4
t349104,2
t290800,1
t230865,5
t323930,3
t287759,1
t301342,5
t204236,3
t19709,3
t192037,2
t317443,3
t356769,2
t236258,3
t320277,4
t282127,3
t295277,2
t147365,3
t240578,4
t19549,2
t154929,2
t159942,1
t226133,2
t125606,2
t284886,3
t106182,1
t289256,2
t175728,3
t95340,2
t67636,3
t294146,3
t224807,3
t95882,1
t3066,4
t207763,5
t97893,4
t20451,2
t95767,5
t342066,5
t327730,5
t80569,1
t141936,4
t16453,5
t149282,3
t280271,5
t316043,5
t357967,3
t214368,4
t354865,4
t82753,1
t51619,5
t333455,1
t184329,3
t218823,2
t137083,5
t254343,5
t193732,2
t137414,2
t256130,3
t283085,2
t143951,3
t362087,5
t174824,3
t268481,5
t243801,3
t101401,2
t58600,4
t305538,2
t287863,3
t79741,3
t248556,2
t152682,2
t142030,1
t130202,1
t214746,3
t71658,3
t144838,3
t30373,4
t121572,4
t245025,3
t299837,3
t329857,2
t285285,5
t84111,5
t216704,3
t21291,5
t273975,3
t56918,4
t154559,3
t329325,1
t92323,2
t6695,1
t96853,1
t49705,5
t79933,2
t19345,3
t307671,5
t333441,5
t214108,2
t322463,3
t143671,4
t102640,5
t108511,2
t340409,3
t312937,3
t109460,5
t326852,3
t164813,2
t357,4
t164506,2
t146958,3
t32639,3
t45086,2
t239341,2
t360503,1
t347528,3
t332282,2
t11788,3
t312678,4
t231661,3
t127297,5
t113393,4
t199423,4
t31683,3
t301165,2
t259003,2
t181147,3
t348020,2
t188169,4
t223982,2
t278322,2
t24253,5
t142741,4
t61176,3
t346927,3
t264768,1
t27190,3
t154426,2
t9388,2
t302153,5
t207950,5
t331543,4
t207754,4
t49691,1
t103211,3
t250499,5
t303660,1
t340487,2
t148281,5
t4556,3
t359499,3
t111148,5
t243849,2
t122044,1
t284269,4
t345926,4
t218040,4
t363359,1
t174767,2
t88699,2
t360712,1
t18752,2
t137123,1
t201921,3
t352613,5
t109466,5
t327146,3
t184695,2
t309356,3
t139024,2
t319417,5
t297572,3
t22291,4
t71586,4
t111245,2
t333585,2
t136819,3
t75656,4
t151437,3
t244324,5
t33099,5
t157917,2
t187147,5
t118742,3
t144366,2
t111281,4
t305755,3
t360562,4
t338323,3
t178952,2
t98159,2
t62006,5
t193750,2
t325958,4
t654,5
t58067,1
t42397,4
t249728,4
t33928,1
t185786,4
t194399,2
t29390,2
t333922,3
t280023,2
t174324,5
t121398,4
t6088,3
t196941,3
t212243,2
t258936,3
t216988,1
t121746,2
t340990,2
t183490,2
t183249,1
t18744,1
t130671,4
t203853,3
t192257,5
t21790,4
t281139,4
t87185,3
t291051,3
t325477,1
t213992,2
t246208,2
t62508,3
t184661,2
t207010,1
t132922,4
t251358,3
t49785,2
t338856,2
t347894,3
t142835,4
t183755,2
t318549,1
t204236,2
t318671,5
t180747,2
t242009,1
t77798,4
t7624,2
t38919,2
t24714,5
t151948,5
t155070,3
t336021,3
t27133,3
t262897,1
t32536,3
t90743,1
t9422,1
t67447,4
t211092,3
t90921,5
t20539,5
t127224,3
t215895,4
t174269,3
t125333,5
t323400,2
t228027,4
t104093,3
t176515,4
t167961,5
t32880,1
t50208,2
t61317,2
t139496,3
t306656,2
t263089,5
t48087,5
t13813,3
t307158,3
t303461,5
t83933,1
t269719,3
t57342,2
t81847,5
t281876,2
t50329,3
t170256,5
t218780,5
t187893,4
t260746,5
t215394,2
t46764,3
t245940,2
t241734,3
t193932,4
t228040,3
t139294,4
t130766,5
t178608,1
t142429,2
t106876,1
t216657,2
t69418,4
t189937,2
t101068,1
t61985,5
t265036,5
t136090,5
t103637,3
t246715,4
t204817,4
t138904,4
t58483,3
t106741,4
t214170,3
t196526,3
t27003,3
t157942,3
t26283,3
t205178,4
t201626,1
t258039,5
t188732,2
t30206,4
t143877,4
t253617,2
t193077,3
t30631,4
t51005,3
t345825,3
t112608,1
t124916,4
t46894,2
t228221,3
t264963,3
t247631,4
t132369,5
t360143,5
t235,5
t289603,4
t103471,2
t235801,1
t19759,5
t48083,1
t347739,4
t58648,2
t67146,2
t275695,2
t44597,5
t181988,4
t96673,5
t35714,1
t263599,3
t130675,2
t44175,3
t302250,2
t155136,1
t197850,3
t206607,1
t108228,3
t26543,2
t288770,3
t67945,5
t51180,5
t170386,2
t307195,1
t110636,1
t316911,3
t228511,5
t91390,3
t340020,3
t75582,2
t18864,3
t48688,5
t177014,5
t220499,3
t122807,2
t169258,5
t248723,3
t37978,4
t85241,4
t342504,2
t35342,5
t301326,2
t312342,4
t329512,5
t251046,5
t35209,2
t154373,5
t102585,4
t357957,1
t139168,5
t205594,3
t122430,1
t255885,5
t21875,1
t214623,2
t52540,5
t164396,2
t245740,2
t207624,4
t224266,4
t233274,5
t120364,2
t135911,4
t189736,3
t46577,2
t111876,3
t354170,4
t320905,4
t265159,3
t333571,2
t252227,4
t213134,2
t31867,2
t353123,3
t176224,2
t79689,3
t105014,3
t36101,2
t108966,4
t164640,3
t225181,1
t94411,5
t218394,5
t327492,2
t65669,5
t205411,2
t62347,3
t153149,3
t204382,4
t299869,4
t205682,2
t156995,3
t330413,3
t91823,3
t42090,4
t106796,2
t209970,5
t210412,5
t293891,2
t217651,4
t328938,4
t19191,3
t73082,5
t100782,2
t52684,3
t69707,2
t165778,5
t26699,2
t29499,2
t25849,2
t298575,3
t263322,3
t227894,2
t350880,5
t236827,4
t176462,3
t229461,2
t241800,2
t10764,4
t49095,2
t286956,3
t159053,2
t146246,2
t151043,5
t179062,2
t67696,3
t315130,4
t64853,2
t260180,5
t73504,4
t325954,3
t326427,2
t222146,3
t190257,3
t245476,3
t329913,2
t50161,3
t356909,5
t246107,5
t327071,2
t216986,5
t156788,4
t71138,2
t258277,4
t170594,5
t347518,2
t126489,2
t38726,4
t260865,5
t139307,3
t142590,2
t248532,1
t71410,1
t235542,1
t177546,1
t342794,3
t43700,5
t281318,2
t124804,3
t141330,3
t228065,5
t11478,2
t213067,3
t179302,3
t305545,1
t249323,3
t336723,5
t68326,5
t180365,3
t299236,5
t311824,5
t122289,3
t45122,3
t58347,5
t120222,4
t78886,1
t345083,3
t316449,3
t174195,3
t222746,4
t264420,5
t200129,5
t220536,5
t185888,2
t98727,5
t59698,2
t149510,3
t305805,2
t182886,4
t345064,1
t304351,1
t124050,2
t38725,2
t348034,1
t260776,5
t84616,3
t275795,4
t267519,2
t257121,1
t127530,2
t215573,5
t124396,4
t317392,2
t286304,3
t291489,2
t59069,3
t48360,3
t289445,2
t236848,4
t65284,3
t10843,3
t40343,2
t333231,2
t141311,2
t75328,1
t356119,2
t11291,4
t16907,3
t314530,5
t12867,5
t211477,5
t26543,3
t296779,2
t223501,2
t198465,5
t351076,3
t308830,3
t47168,4
t105791,2
t132677,4
t160158,5
t167840,1
t43295,3
t354080,2
t122341,4
t203336,2
t28985,3
t305571,3
t208372,4
t156496,4
t77355,4
t50623,3
t193847,1
t151370,2
t4222,2
t54393,1
t94615,2
t2506,5
t11354,3
t194038,3
t152025,3
t47011,4
t89096,3
t355332,3
t255421,3
t256768,4
t308294,1
t244117,2
t124182,3
t345003,2
t204365,3
t88324,3
t3215,2
t152046,3
t212709,3
t349468,2
t176946,3
t48669,3
t68449,5
t42911,4
t148047,5
t122796,3
t297004,3
t79856,3
t325232,5
t209601,2
t280212,2
t291388,1
t254560,1
t244402,5
t20270,5
t285635,4
t254049,2
t99441,5
t128011,5
t305181,2
t70300,3
t359571,1
t111762,1
t137875,1
t55706,3
t200797,2
t214372,4
t37811,5
t98935,4
t254493,2
t291865,1
t135197,3
t58740,1
t187020,3
t316606,3
t95778,2
t184889,2
t140901,1
t21353,5
t338130,3
t29095,2
t327044,2
t230917,1
t150014,5
t157750,2
t228613,3
t36877,1
t255614,5
t298178,1
t351318,2
t10678,3
t250288,5
t118930,1
t138431,3
t191229,5
t334786,5
t158645,5
t143873,1
t119486,2
t98106,5
t294788,2
t182181,2
t308151,1
t200495,2
t315380,3
t245191,5
t3990,5
t132724,1
t214651,2
t351583,2
t266318,2
t100945,3
t75207,5
t218285,1
t238776,3
t152321,3
t10381,3
t154785,3
t81861,4
t79164,2
t249874,5
t357633,2
t244049,3
t329970,4
t286063,3
t339556,3
t219952,2
t75645,4
t94152,4
t9816,2
t166802,4
t158121,4
t70969,3
t330113,4
t11386,3
t126793,3
t209228,3
t133640,2
t314706,4
t73252,5
t42752,5
t39019,2
t257959,2
t298987,2
t258985,5
t138475,1
t205325,5
t74866,2
t74203,4
t106204,4
t191376,3
t220573,1
t290231,5
t246866,4
t358773,5
t142806,3
t330056,2
t278717,2
t182763,2
t168238,3
t139965,2
t3770,4
t201531,1
t230809,4
t316229,1
t103757,3
t22850,3
t280951,5
t247538,3
t152512,2
t122103,2
t340074,2
t319587,5
t305929,3
t191704,1
t126780,5
t351392,2
t310494,2
t97692,4
t323564,1
t247367,4
t309548,2
t111728,3
t72270,3
t63727,4
t94914,5
t251894,3
t234350,4
t73790,3
t186589,1
t248569,3
t115492,5
t65811,3
t329429,3
t273371,2
t154344,4
t32204,1
t196112,3
t150345,2
t292145,4
t203336,3
t174566,1
t144204,3
t263004,1
t41952,1
t306978,2
t156214,3
t280532,4
t357961,3
t246536,3
t67696,2
t137696,3
t356181,3
t289326,3
t210726,5
t82819,2
t36009,2
t276100,2
t188055,5
t352628,4
t207349,2
t251431,2
t258946,4
t55578,5
t18269,4
t102784,4
t131306,4
t127915,3
t130049,1
t205125,1
t227552,2
t167839,5
t104171,3
t16574,3
t129746,2
t162751,5
t2370,4
t358013,3
t132190,4
t196145,3
t242549,4
t53412,5
t131438,5
t108026,3
t198746,2
t51681,2
t251770,5
t239801,3
t113809,1
t54926,4
t351655,2
t291979,5
t357521,5
t341047,2
t20768,3
t15998,5
t106302,2
t214758,5
t71997,3
t7080,2
t10035,3
t165416,2
t69281,2
t27116,2
t273060,3
t199604,2
t259827,5
t313321,3
t145306,2
t174134,4
t166588,1
t132073,5
t121699,4
t336689,4
t142340,2
t159459,3
t290943,2
t210818,5
t332622,2
t102040,3
t236324,3
t287484,2
t174162,3
t229098,4
t276390,5
t165838,2
t334892,5
t331305,3
t81618,3
t269496,1
t240789,1
t334676,2
t169380,1
t161753,5
t141005,2
t265505,2
t222006,1
t200346,1
t166,2
t114322,3
t149852,3
t114587,5
t278402,3
t27190,2
t260778,4
t363712,3
t140831,2
t206240,2
t267956,5
t194392,1
t105915,4
t120474,5
t99611,2
t200538,4
t183730,2
t330497,4
t216539,3
t127914,2
t245143,3
t338395,2
t296041,1
t350179,4
t320921,3
t264308,3
t299448,1
t325904,5
t338065,1
t26758,1
t341425,5
t216924,5
t110556,5
t278700,5
t222956,1
t81552,5
t249179,1
t228472,3
t32021,1
t280616,4
t313246,4
t117325,3
t58881,5
t17257,3
t68541,4
t233643,4
t48078,5
t282963,2
t3153,3
t117485,5
t266650,3
t231292,5
t76233,3
t201970,2
t23270,2
t336498,5
t50383,4
t115001,3
t263402,5
t114689,5
t125814,2
t307948,5
t356534,2
t90925,4
t125357,1
t108475,3
t261978,1
t288679,3
t66210,4
t127347,3
t31840,3
t347947,2
t187697,4
t116003,2
t361764,3
t173580,4
t28961,5
t205672,2
t74198,1
t246037,4
t239910,2
t16034,5
t178900,3
t222133,2
t71003,5
t190845,3
t99975,4
t265505,3
t261584,4
t150345,3
t4068,2
t167555,3
t129678,3
t262626,2
t256182,2
t254051,1
t209450,3
t304071,2
t277033,5
t26940,4
t74875,2
t241400,5
t292822,4
t337202,4
t161843,2
t269146,5
t126660,2
t3940,2
t233775,1
t101264,2
t43693,5
t77235,5
t314862,5
t33562,3
t242661,4
t16665,5
t300350,4
t145647,3
t343811,2
t337369,2
t142721,2
t313172,4
t358308,2
t181910,2
t111227,1
t161873,4
t146758,2
t173613,1
t147268,3
t116165,5
t291430,5
t252603,5
t362957,1
t172904,4
t29165,2
t260454,2
t317275,5
t233095,2
t174154,1
t309002,5
t330697,2
t31622,2
t176738,3
t191608,2
t288001,5
t207001,4
t114516,2
t44118,3
t106228,1
t126999,3
t219256,3
t247827,4
t346768,3
t124376,1
t41736,1
t48887,1
t43630,3
t215933,2
t265722,3
t349425,1
t275291,3
t203439,2
t205533,5
t256209,3
t64864,2
t349182,4
t346705,2
t164003,5
t285905,3
t267752,1
t249079,3
t253113,2
t169955,3
t258222,4
t218155,1
t207101,3
t279449,3
t81016,5
t127570,5
t142486,2
t309839,2
t327889,3
t79319,1
t124442,3
t160253,3
t262769,4
t287065,2
t173397,2
t35922,5
t197130,3
t272357,3
t135168,4
t260302,1
t126591,1
t246489,2
t121316,3
t30583,5
t86402,3
t38530,5
t67981,5
t210615,1
t296503,5
t120544,4
t164689,3
t186935,3
t103743,3
t140233,2
t310993,5
t66940,3
t54023,3
t14982,4
t230412,2
t311492,2
t160251,2
t311723,4
t179633,3
t68641,3
t4561,2
t324451,5
t24954,1
t137183,2
t208205,5
t41053,4
t275385,3
t100060,2
t343774,2
t335273,4
t233034,2
t63992,2
t249571,3
t115406,1
t202248,2
t211776,2
t10983,4
t1667,2
t230442,5
t24307,5
t199193,1
t252172,2
t293812,1
t120874,3
t200290,3
t7626,2
t123493,1
t77833,5
t158202,2
t164859,2
t342922,3
t93989,3
t89247,2
t134524,2
t352412,5
t94101,5
t92448,2
t22031,4
t152862,1
t195149,1
t160289,1
t250267,3
t2425,2
t58021,2
t288719,3
t332115,5
t209501,5
t51312,4
t316675,5
t15057,3
t79016,3
t96664,5
t29499,3
t316989,3
t43371,2
t184606,2
t254344,2
t291509,3
t308438,2
t171099,2
t269781,3
t240594,3
t336606,1
t49770,2
t173810,4
t206422,3
t258990,3
t162929,4
t48539,3
t354198,2
t123510,2
t182997,5
t238441,3
t230740,3
t236086,2
t325885,4
t294351,2
t264393,2
t145104,5
t322009,4
t153070,3
t203210,3
t310382,3
t209324,3
t145564,5
t18282,1
t190737,1
t222251,5
t168261,5
t270559,5
t64469,4
t286102,2
t27764,1
t101832,2
t222817,2
t97975,2
t286710,1
t288856,4
t105728,2
t349706,1
t229840,2
t296837,4
t199454,3
t65602,5
t808,2
t296149,3
t252249,3
t71991,3
t305974,2
t79340,2
t340608,5
t260491,3
t47715,3
t96101,3
t55840,2
t84103,3
t55853,3
t244891,1
t289069,1
t273326,2
t160591,5
t71185,4
t241900,5
t184932,5
t104112,2
t298621,3
t87219,4
t106676,2
t163401,2
t59760,5
t117860,3
t271967,3
t37143,1
t141021,2
t116840,5
t292232,1
t6593,2
t92594,2
t105130,3
t195486,4
t112031,3
t313100,2
t6798,3
t57043,2
t324022,4
t182465,2
t116522,4
t317337,2
t307748,4
t36930,2
t228613,2
t95703,2
t98959,3
t212497,3
t42286,3
t82563,4
t57888,2
t193561,3
t338735,5
t10109,1
t344348,2
t277711,3
t230547,2
t12554,2
t65527,4
t178977,2
t327798,2
t160583,3
t50553,5
t123712,4
t35040,4
t330803,2
t93894,2
t344217,3
t279340,3
t279390,5
t217280,2
t310977,5
t53422,4
t229683,3
t243825,2
t105175,3
t291336,3
t80543,4
t291638,2
t89079,1
t207539,2
t42569,5
t36548,5
t362695,3
t354985,3
t55702,3
t71398,2
t141227,2
t84743,3
t151932,5
t255634,5
t159761,3
t334809,4
t203058,2
t272094,5
t68025,2
t259682,5
t5392,2
t39012,2
t267862,2
t197863,3
t175090,2
t207907,1
t209078,2
t293257,1
t220823,1
t117172,4
t67409,4
t58779,1
t308030,2
t9542,5
t334455,5
t120647,3
t203970,2
t250890,5
t97822,3
t231194,3
t90039,3
t129013,2
t93658,3
t247156,3
t2996,5
t233130,3
t53050,5
t319852,4
t361203,2
t96068,3
t143002,3
t6952,5
t258454,5
t178979,5
t159400,5
t318901,3
t349912,3
t332751,3
t197492,5
t269428,3
t326198,3
t128261,3
t322297,3
t322377,3
t107483,3
t164912,4
t207406,4
t64969,1
t127530,3
t44411,2
t88786,5
t100757,3
t314764,4
t96681,2
t87958,2
t30821,3
t339647,5
t6711,1
t299116,1
t310689,3
t129479,2
t61766,1
t137423,4
t354774,4
t218016,2
t43736,3
t293501,3
t93409,2
t228036,3
t245022,5
t143881,2
t113400,2
t236364,5
t134557,1
t871,3
t203072,3
t273282,2
t33993,3
t228385,2
t197130,2
t162483,2
t188230,3
t194395,1
t139401,4
t271272,4
t143709,2
t315410,3
t153605,3
t176745,3
t90466,3
t273487,3
t55858,5
t290007,2
t94018,5
t248589,3
t363027,5
t74173,4
t114761,5
t155841,4
t331108,3
t96239,2
t30155,2
t246256,3
t297578,4
t71138,3
t102299,1
t35333,3
t75107,2
t30327,5
t176195,5
t254557,5
t272777,3
t55717,4
t334567,4
t230547,3
t67213,2
t350118,4
t263486,5
t200202,1
t300772,5
t110607,5
t100576,2
t320789,2
t248802,4
t138518,2
t202819,3
t326035,4
t88157,5
t104515,3
t323320,3
t98246,2
t204635,2
t302268,5
t67181,2
t254683,3
t348425,5
t139449,2
t310378,2
t14730,1
t11695,3
t335893,5
t318503,4
t352169,5
t156813,1
t128361,3
t271149,2
t272252,2
t325926,3
t346206,5
t73523,3
t13297,4
t274619,5
t31701,3
t308334,3
t57612,2
t2189,2
t262735,2
t291094,2
t347978,4
t37907,2
t219440,2
t195117,5
t228119,5
t313550,3
t144452,3
t308780,5
t217013,3
t341068,3
t1969,1
t235117,2
t353684,5
t348003,3
t311881,5
t122676,2
t9099,3
t4589,2
t199112,3
t280388,2
t320909,4
t288130,3
t139797,3
t224737,5
t164501,4
t265714,3
t35878,2
t328662,1
t146807,2
t118193,3
t351973,3
t85208,1
t266653,2
t258013,3
t244386,4
t17030,3
t306279,3
t118056,5
t199574,5
t187864,2
t47869,2
t91941,3
t24655,2
t43305,5
t342312,2
t230322,2
t19474,2
t27185,2
t82700,5
t306639,2
t228967,2
t292725,5
t159224,4
t281471,3
t297605,4
t159701,2
t67615,3
t80035,1
t279934,1
t144406,2
t3207,5
t182649,3
t31055,1
t53496,3
t246844,5
t74364,5
t211489,2
t136874,2
t107074,3
t18450,2
t307616,3
t204871,4
t326046,5
t252946,3
t331713,4
t341350,1
t324265,2
t28581,3
t199371,5
t283787,4
t153353,3
t75194,5
t290235,3
t150368,2
t93297,5
t342736,3
t3701,5
t115001,2
t157955,4
t41807,3
t232613,5
t328015,2
t347661,5
t265088,4
t360083,3
t121885,5
t263049,3
t240104,2
t207722,3
t172672,2
t141313,5
t357182,1
t327700,3
t242056,3
t10463,3
t289991,5
t108739,3
t332052,3
t129916,3
t93564,4
t14753,4
t277805,2
t108672,2
t116208,5
t6696,3
t249630,5
t94226,1
t22942,3
t49420,2
t249376,3
t24449,3
t164768,1
t52665,2
t275735,5
t144756,3
t356908,4
t224151,2
t53456,3
t173312,4
t135346,4
t353767,2
t95304,5
t64680,5
t245662,3
t71160,3
t124131,2
t224238,2
t261038,4
t211373,5
t43211,5
t317007,2
t116867,2
t302359,2
t15554,3
t73551,3
t207230,2
t53959,3
t330326,2
t112641,5
t92125,2
t75395,2
t234342,3
t93465,3
t175611,5
t197107,2
t205230,2
t88646,2
t232461,2
t301029,3
t103823,4
t197897,5
t85282,3
t91399,5
t123755,5
t105554,5
t66680,2
t21089,2
t213320,3
t139261,5
t21068,3
t128776,3
t37396,1
t146247,4
t90357,3
t95586,5
t353210,5
t40683,2
t227175,5
t155164,4
t352681,4
t65415,5
t92758,2
t55113,2
t22447,2
t201835,4
t192547,5
t306523,2
t191176,4
t67552,4
t80841,4
t285771,2
t86126,5
t83907,2
t328255,2
t118733,3
t211670,4
t117529,2
t161154,4
t71096,2
t228785,3
t97596,4
t100998,5
t141066,5
t11029,3
t183827,2
t88967,4
t159833,3
t321894,2
t354045,5
t306457,2
t89083,5
t353696,2
t210337,2
t356119,3
t10072,2
t109747,1
t287442,2
t180560,4
t130690,5
t226992,1
t282828,5
t45395,3
t25100,3
t145940,4
t117140,1
t308716,3
t80463,2
t128910,3
t270367,3
t273213,4
t30358,1
t382,5
t175722,5
t92191,5
t258795,5
t363183,3
t35516,3
t235516,3
t241206,3
t70960,3
t27110,3
t328090,4
t264710,3
t248789,5
t39044,2
t37175,3
t158759,4
t350072,2
t148180,3
t153850,1
t128216,5
t329806,3
t134786,5
t183552,3
t171016,3
t226870,2
t318761,2
t219463,4
t105422,4
t33548,3
t315631,4
t275694,2
t249464,2
t192052,3
t144587,1
t199876,5
t2467,2
t115381,4
t72808,1
t323553,3
t158774,3
t5876,4
t104596,4
t237342,2
t119917,1
t104495,1
t240169,2
t108457,2
t128851,4
t253581,3
t353372,4
t121206,5
t109144,5
t169257,5
t38828,4
t144577,4
t221901,1
t124739,2
t32688,3
t360994,2
t227911,2
t356459,3
t136681,3
t304830,2
t299693,3
t354594,4
t135794,3
t302613,2
t289301,2
t66154,3
t82857,3
t334889,2
t133023,3
t103595,5
t161747,3
t210708,4
t329573,4
t210028,3
t248200,5
t126119,2
t68689,3
t113545,4
t40098,2
t248180,2
t171332,4
t246329,2
t158499,2
t344186,2
t360404,5
t265362,3
t104397,1
t222401,5
t280013,2
t191830,2
t43078,5
t297449,2
t261081,1
t305717,2
t334044,2
t229461,3
t74290,3
t177171,5
t167182,2
t111768,5
t89451,3
t328079,5
t87390,4
t137092,2
t75159,3
t114061,3
t5053,3
t271618,5
t90807,2
t29606,3
t227772,1
t323401,5
t57458,4
t220444,3
t103770,5
t86074,4
t55079,2
t32587,4
t172625,3
t211901,5
t228284,4
t307799,2
t8007,3
t232921,4
t30298,2
t351085,3
t64706,4
t274361,5
t217014,4
t27734,4
t295385,2
t312310,1
t206667,1
t71690,5
t295884,5
t4889,3
t218756,1
t285543,2
t325268,2
t118733,2
t291957,3
t104698,3
t177855,2
t172721,4
t66616,5
t35492,4
t11710,5
t290097,4
t267867,3
t89081,2
t323572,5
t88647,5
t7317,1
t283079,4
t128930,2
t346420,4
t47078,2
t219955,4
t280630,2
t261483,4
t128366,1
t36836,2
t255757,5
t74083,5
t204419,5
t133361,3
t76999,2
t46267,5
t15392,3
t299043,3
t127972,2
t171411,2
t336222,1
t75582,3
t228526,3
t100440,4
t124275,2
t96681,3
t16729,4
t107924,3
t167376,4
t146554,2
t236610,5
t320098,3
t291691,2
t281223,3
t94025,2
t141836,4
t41745,2
t188348,2
t146796,3
t51378,3
t218502,2
t114307,5
t84156,2
t324206,3
t326684,5
t87229,5
t301916,4
t300968,5
t66864,1
t324791,2
t132504,5
t342785,1
t250594,4
t143335,2
t40173,3
t287899,5
t250211,2
t54506,5
t278527,5
t154002,3
t315295,4
t134180,5
t140364,2
t157685,2
t77774,1
t183080,2
t13800,5
t358232,4
t139923,5
t41795,2
t294543,3
t81350,2
t160433,2
t304552,5
t319700,5
t185230,1
t276194,4
t27833,2
t121435,2
t101191,5
t58289,3
t152949,2
t37323,1
t9489,5
t215187,2
t332217,3
t211119,3
t236139,2
t110532,4
t18009,2
t284406,3
t46570,3
t270458,4
t334026,2
t137800,4
t293177,2
t235363,2
t342024,3
t143672,3
t267517,2
t205844,2
t138957,3
t297537,4
t142007,3
t129254,5
t325025,5
t280764,2
t101821,3
t117596,1
t235571,1
t113805,1
t301177,3
t136696,4
t57038,5
t243533,3
t149905,5
t337377,1
t259569,5
t77410,4
t241510,2
t293864,3
t79561,3
t325802,3
t270318,3
t219725,1
t91390,2
t58566,3
t208495,3
t51839,3
t349222,3
t174202,1
t55304,1
t225090,5
t342493,3
t202020,3
t80370,3
t4114,5
t204598,4
t206321,2
t287702,5
t260911,2
t195433,2
t1868,2
t30562,2
t289632,1
t304742,2
t289243,1
t45889,3
t77086,4
t215719,2
t37054,4
t65012,1
t282818,5
t347748,2
t198669,2
t137847,3
t273139,3
t208070,3
t58690,2
t50834,1
t188593,4
t150580,5
t231217,3
t300637,5
t197077,2
t204142,2
t27067,5
t56087,4
t7130,3
t272029,3
t33132,2
t39803,3
t309249,1
t40456,4
t22529,2
t215476,2
t152416,5
t58512,3
t164812,2
t57279,4
t128708,5
t357357,2
t15560,4
t245224,3
t47699,5
t194142,4
t315781,3
t122892,5
t11397,2
t99774,4
t50167,4
t198168,3
t152729,3
t230058,3
t321078,5
t184306,3
t190839,3
t89350,2
t132669,5
t293429,2
t122835,3
t15057,2
t315693,1
t231363,3
t92756,1
t271698,3
t52814,3
t146475,5
t42393,5
t83893,2
t276286,4
t175124,3
t317364,4
t279478,2
t269992,2
t186596,3
t14649,3
t281464,2
t13460,1
t6054,5
t285486,2
t124882,3
t304312,3
t318582,1
t86174,4
t361164,4
t26466,1
t85288,2
t80438,3
t175808,2
t79384,2
t123485,2
t108307,3
t303879,3
t310354,1
t266031,1
t151541,2
t300991,4
t153432,3
t284467,1
t219154,2
t57174,2
t130531,2
t42045,1
t140233,3
t232832,2
t226112,2
t220504,1
t212468,4
t252237,3
t996,1
t340938,2
t223986,3
t298964,4
t351001,2
t21605,3
t155673,4
t51314,4
t176519,2
t352831,2
t259282,3
t225484,3
t21580,5
t298498,4
t277738,4
t252175,2
t173369,4
t121636,4
t170481,1
t22019,4
t15695,4
t354803,3
t105328,2
t174819,2
t202302,4
t245629,4
t139348,2
t259550,2
t24191,3
t103863,2
t41205,1
t279972,2
t54208,4
t126249,1
t206411,2
t73894,5
t162670,2
t148196,2
t74498,3
t138458,3
t202234,4
t90524,4
t184175,3
t356900,2
t338946,3
t165584,2
t323930,2
t58531,2
t176467,2
t205371,5
t358621,3
t233123,4
t320065,1
t337084,3
t165160,1
t229923,5
t86802,2
t247195,2
t164557,3
t336598,5
t245268,4
t277772,2
t63517,2
t24666,5
t137165,2
t345927,1
t223451,5
t15359,4
t242957,1
t34670,1
t230717,5
t278022,1
t233562,2
t227756,1
t213326,5
t356862,4
t137140,2
t110011,5
t130702,4
t335311,2
t275300,5
t175180,3
t270481,1
t68192,5
t213084,4
t349649,2
t187066,5
t269422,2
t181398,5
t269108,4
t151121,2
t26429,3
t165908,3
t212267,2
t239584,1
t200020,4
t223255,2
t214500,1
t164740,2
t28137,5
t277453,4
t223900,5
t176492,2
t93979,4
t104463,1
t44512,2
t353961,3
t299752,5
t182526,5
t236075,5
t363295,2
t80382,2
t40193,1
t43892,1
t265870,4
t187311,2
t284477,5
t264031,2
t154212,2
t206790,4
t188230,2
t104806,4
t99130,3
t40007,3
t19915,2
t121759,2
t320897,2
t108025,5
t165330,2
t258872,2
t144387,5
t138710,2
t198197,5
t326487,1
t137930,2
t324227,2
t18902,1
t323436,4
t97631,5
t342445,2
t246975,3
t358444,2
t275561,3
t63875,2
t173034,1
t245712,2
t26429,2
t260824,1
t152793,4
t48760,1
t219136,3
t306280,2
t100640,2
t290437,4
t90240,2
t247456,3
t171789,3
t327071,3
t123279,1
t199663,2
t179124,1
t348326,3
t48221,3
t240096,2
t335173,2
t240751,4
t36793,2
t134682,1
t229864,3
t218120,2
t56409,1
t221742,2
t322744,4
t338694,3
t279969,1
t103280,4
t249049,2
t238277,3
t309081,4
t306480,3
t162818,2
t162934,3
t103391,3
t42469,1
t339562,3
t359811,2
t171016,2
t291234,3
t301033,5
t144168,2
t133283,4
t119336,3
t160561,5
t145161,5
t240523,2
t115466,1
t338907,3
t102511,4
t354996,5
t120247,5
t209185,3
t127961,5
t32188,5
t234517,1
t208712,5
t270188,5
t125370,3
t264602,4
t11265,1
t131796,4
t126958,5
t129330,3
t250987,3
t355565,3
t108780,5
t105401,4
t93597,2
t315523,2
t142250,4
t111112,2
t358485,4
t134209,2
t25893,3
t194270,2
t14204,2
t87330,3
t260374,4
t359674,2
t248589,2
t26102,3
t67399,4
t57495,3
t217162,2
t154920,2
t320944,2
t280662,2
t144775,5
t199958,5
t7967,5
t276452,2
t28393,5
t2278,3
t46606,3
t237695,3
t294160,5
t251754,4
t222722,2
t56428,3
t309814,5
t61091,1
t338915,2
t359892,2
t12116,4
t231591,5
t304783,2
t243751,3
t285563,5
t272702,2
