A1PBRFFOTO5ZU6	147_12	1
A18941IO2ZZWW6	147_12	2
A2DTM58I82M96Y	147_12	1
A1PBRFFOTO5ZU6	147_13	1
A3JWUNYRV5KTUS	147_13	1
AZ37E749R4SUA	147_13	1
AK7YVYGMIF6T0	147_13	1
A1KFIQBETMB81I	147_13	1
A1KFIQBETMB81I	147_14	2
A3MPXWFMR0Y2LK	147_14	1
A3JWUNYRV5KTUS	147_14	2
A1PBRFFOTO5ZU6	147_14	2
A18941IO2ZZWW6	147_14	2
A1KFIQBETMB81I	147_15	2
A1PBRFFOTO5ZU6	147_15	2
AK7YVYGMIF6T0	147_15	2
A3PIXX8DQGYHGI	147_15	2
AZ37E749R4SUA	147_15	2
A3MPXWFMR0Y2LK	147_17	2
A11GX90QFWDLMM	147_17	2
AZ37E749R4SUA	147_17	2
AK7YVYGMIF6T0	147_17	2
A3PIXX8DQGYHGI	147_17	2
A18941IO2ZZWW6	147_19	1
AZ37E749R4SUA	147_19	1
A3MPXWFMR0Y2LK	147_19	1
A1KFIQBETMB81I	147_19	1
AK7YVYGMIF6T0	147_19	1
A2KONK3TIL5KVX	147_2	1
A2O6FTKXAJGRSQ	147_2	1
AEPI85FMNTIA8	147_2	1
A1PBRFFOTO5ZU6	147_2	1
A18941IO2ZZWW6	147_2	2
A1PBRFFOTO5ZU6	147_20	2
A11GX90QFWDLMM	147_20	2
A3MPXWFMR0Y2LK	147_20	1
A3PIXX8DQGYHGI	147_20	2
A18941IO2ZZWW6	147_20	2
A2KONK3TIL5KVX	147_5	1
A11GX90QFWDLMM	147_5	2
A1YG3DEOOKQYTA	147_5	1
A18941IO2ZZWW6	147_5	2
AEPI85FMNTIA8	147_5	2
A2VKPMR5HCCZF5	147_6	2
A11GX90QFWDLMM	147_6	2
A18941IO2ZZWW6	147_6	2
A3G0MGLBT484I1	147_6	1
A2KONK3TIL5KVX	147_6	1
A1PBRFFOTO5ZU6	147_7	1
A18941IO2ZZWW6	147_7	2
A3PIXX8DQGYHGI	147_7	2
A3JWUNYRV5KTUS	147_7	1
A3MPXWFMR0Y2LK	147_7	1
A3MPXWFMR0Y2LK	148_0	1
A1PBRFFOTO5ZU6	148_0	1
A11GX90QFWDLMM	148_0	2
A3JWUNYRV5KTUS	148_0	1
AK7YVYGMIF6T0	148_0	1
AYHHOK9GDSWNH	148_1	1
A11GX90QFWDLMM	148_1	2
AUPV5WJK85K4F	148_1	1
A3G0MGLBT484I1	148_1	1
A2KONK3TIL5KVX	148_1	1
AYHHOK9GDSWNH	148_2	1
A3FLN53WRJ0C7W	148_2	1
A2KONK3TIL5KVX	148_2	1
A18941IO2ZZWW6	148_2	1
A3PIXX8DQGYHGI	148_2	2
A3MPXWFMR0Y2LK	149_10	1
A3G0MGLBT484I1	149_10	1
A18941IO2ZZWW6	149_10	1
A3PIXX8DQGYHGI	149_10	2
AUPV5WJK85K4F	149_10	1
A18WNE09USHJSG	149_12	1
A2KONK3TIL5KVX	149_12	1
A11GX90QFWDLMM	149_12	2
AUPV5WJK85K4F	149_12	1
A3MPXWFMR0Y2LK	149_12	1
A3PIXX8DQGYHGI	149_13	2
A3FLN53WRJ0C7W	149_13	1
AYHHOK9GDSWNH	149_13	1
A18941IO2ZZWW6	149_13	2
A18WNE09USHJSG	149_13	1
AYHHOK9GDSWNH	149_2	1
A11GX90QFWDLMM	149_2	2
AUPV5WJK85K4F	149_2	1
A3G0MGLBT484I1	149_2	1
A18WNE09USHJSG	149_2	1
A3G0MGLBT484I1	149_3	1
A3FLN53WRJ0C7W	149_3	1
A3PIXX8DQGYHGI	149_3	2
AUPV5WJK85K4F	149_3	2
A2KONK3TIL5KVX	149_3	1
AUPV5WJK85K4F	149_5	1
A2KONK3TIL5KVX	149_5	1
A3MPXWFMR0Y2LK	149_5	1
AYHHOK9GDSWNH	149_5	1
A18941IO2ZZWW6	149_5	1
AYHHOK9GDSWNH	149_7	1
A3G0MGLBT484I1	149_7	1
A18WNE09USHJSG	149_7	2
AUPV5WJK85K4F	149_7	1
A18941IO2ZZWW6	149_7	1
A18941IO2ZZWW6	149_8	1
A3FLN53WRJ0C7W	149_8	1
A3MPXWFMR0Y2LK	149_8	1
A3PIXX8DQGYHGI	149_8	2
A18WNE09USHJSG	149_8	1
AUPV5WJK85K4F	150_0	2
AYHHOK9GDSWNH	150_0	2
A1EPIK54UEQYQB	150_0	2
A3G0MGLBT484I1	150_0	1
A18941IO2ZZWW6	150_0	1
AYHHOK9GDSWNH	150_3	2
AZE6KLDFEXBM0	150_3	2
A3PIXX8DQGYHGI	150_3	2
A18WNE09USHJSG	150_3	2
AUPV5WJK85K4F	150_3	2
A26J29AVWFIMNY	151_0	1
A11GX90QFWDLMM	151_0	2
A18WNE09USHJSG	151_0	1
A3PIXX8DQGYHGI	151_0	2
A1EPIK54UEQYQB	151_0	1
A18WNE09USHJSG	151_3	1
AYHHOK9GDSWNH	151_3	1
A1EPIK54UEQYQB	151_3	1
A3G0MGLBT484I1	151_3	1
A3PIXX8DQGYHGI	151_3	2
A3PIXX8DQGYHGI	153_2	2
AZE6KLDFEXBM0	153_2	1
AUPV5WJK85K4F	153_2	1
AYHHOK9GDSWNH	153_2	1
A3G0MGLBT484I1	153_2	1
AYHHOK9GDSWNH	154_1	2
A3G0MGLBT484I1	154_1	1
A1EPIK54UEQYQB	154_1	2
A18941IO2ZZWW6	154_1	2
AZE6KLDFEXBM0	154_1	1
A26J29AVWFIMNY	154_11	2
A18941IO2ZZWW6	154_11	2
AZE6KLDFEXBM0	154_11	2
A3G0MGLBT484I1	154_11	1
A3PIXX8DQGYHGI	154_11	2
A26J29AVWFIMNY	154_13	1
A11GX90QFWDLMM	154_13	1
AUPV5WJK85K4F	154_13	2
AYHHOK9GDSWNH	154_13	1
A1EPIK54UEQYQB	154_13	1
A18941IO2ZZWW6	154_14	2
AUPV5WJK85K4F	154_14	2
A3PIXX8DQGYHGI	154_14	2
A1ER3JLKRM3046	154_14	2
A11GX90QFWDLMM	154_14	2
A1ER3JLKRM3046	154_15	1
A11GX90QFWDLMM	154_15	2
A20BKXSNZS2O3J	154_15	1
A2KONK3TIL5KVX	154_15	1
A18941IO2ZZWW6	154_15	2
A3PIXX8DQGYHGI	154_17	2
A18941IO2ZZWW6	154_17	2
AUPV5WJK85K4F	154_17	1
A11GX90QFWDLMM	154_17	2
A1DE9XQJ5FSGIB	154_17	1
A3PIXX8DQGYHGI	154_18	2
AUPV5WJK85K4F	154_18	1
A18941IO2ZZWW6	154_18	2
A1ER3JLKRM3046	154_18	1
A11GX90QFWDLMM	154_18	2
A18941IO2ZZWW6	154_4	2
A1EPIK54UEQYQB	154_4	1
AYHHOK9GDSWNH	154_4	1
AZE6KLDFEXBM0	154_4	1
A18WNE09USHJSG	154_4	1
AZE6KLDFEXBM0	154_8	1
AUPV5WJK85K4F	154_8	1
A1EPIK54UEQYQB	154_8	1
A3G0MGLBT484I1	154_8	1
A18WNE09USHJSG	154_8	1
A2KONK3TIL5KVX	156_1	1
A1PBRFFOTO5ZU6	156_1	2
A2OZTBCBOCHF9E	156_1	1
A20BKXSNZS2O3J	156_1	1
A1ER3JLKRM3046	156_1	2
A1PBRFFOTO5ZU6	157_0	2
A2OZTBCBOCHF9E	157_0	1
A1DE9XQJ5FSGIB	157_0	1
A20BKXSNZS2O3J	157_0	1
A3PIXX8DQGYHGI	157_0	2
AUPV5WJK85K4F	157_11	2
A18941IO2ZZWW6	157_11	2
A20BKXSNZS2O3J	157_11	2
A1DE9XQJ5FSGIB	157_11	1
A2OZTBCBOCHF9E	157_11	1
A2MIF2GUSZLJ0X	157_12	1
A11GX90QFWDLMM	157_12	2
AYHHOK9GDSWNH	157_12	2
A3MPXWFMR0Y2LK	157_12	2
A3G0MGLBT484I1	157_12	1
AUPV5WJK85K4F	157_7	2
A1DE9XQJ5FSGIB	157_7	2
A18941IO2ZZWW6	157_7	1
A3PIXX8DQGYHGI	157_7	2
A2OZTBCBOCHF9E	157_7	1
A11GX90QFWDLMM	157_8	2
A18941IO2ZZWW6	157_8	2
A3PIXX8DQGYHGI	157_8	2
A1ER3JLKRM3046	157_8	2
A1DE9XQJ5FSGIB	157_8	2
A11GX90QFWDLMM	157_9	2
AUPV5WJK85K4F	157_9	2
A18941IO2ZZWW6	157_9	2
A1DE9XQJ5FSGIB	157_9	2
A1PBRFFOTO5ZU6	157_9	2
A18941IO2ZZWW6	158_1	1
A2MIF2GUSZLJ0X	158_1	1
AYHHOK9GDSWNH	158_1	2
A3PIXX8DQGYHGI	158_1	2
A11GX90QFWDLMM	158_1	2
A3G0MGLBT484I1	158_3	1
A2G80S3EM9SDBD	158_3	1
AYHHOK9GDSWNH	158_3	1
AUPV5WJK85K4F	158_3	1
A3PIXX8DQGYHGI	158_3	2
A3PIXX8DQGYHGI	161_6	2
A3G0MGLBT484I1	161_6	1
A3BD4NONKGONRM	161_6	1
A2G80S3EM9SDBD	161_6	1
AYHHOK9GDSWNH	161_6	1
A3BD4NONKGONRM	162_0	2
AUPV5WJK85K4F	162_0	2
AYHHOK9GDSWNH	162_0	2
A3G0MGLBT484I1	162_0	1
A2G80S3EM9SDBD	162_0	2
A11GX90QFWDLMM	163_0	2
A18941IO2ZZWW6	163_0	1
A3G0MGLBT484I1	163_0	1
A3MPXWFMR0Y2LK	163_0	1
A2MIF2GUSZLJ0X	163_0	1
AUPV5WJK85K4F	163_3	1
A2MIF2GUSZLJ0X	163_3	1
A3G0MGLBT484I1	163_3	1
A2G80S3EM9SDBD	163_3	1
A3MPXWFMR0Y2LK	163_3	1
A2MIF2GUSZLJ0X	164_0	1
A18941IO2ZZWW6	164_0	1
AYHHOK9GDSWNH	164_0	2
A3G0MGLBT484I1	164_0	1
A3BD4NONKGONRM	164_0	2
A18941IO2ZZWW6	164_12	2
ATJQTHNPVWH9	164_12	1
A2KONK3TIL5KVX	164_12	1
A3MPXWFMR0Y2LK	164_12	1
A3PIXX8DQGYHGI	164_12	2
AK7YVYGMIF6T0	164_13	1
ATJQTHNPVWH9	164_13	1
A11GX90QFWDLMM	164_13	2
A2GLG8R57PVEQU	164_13	1
A2O6FTKXAJGRSQ	164_13	1
A18941IO2ZZWW6	164_15	2
A3MPXWFMR0Y2LK	164_15	2
AK7YVYGMIF6T0	164_15	2
A2KONK3TIL5KVX	164_15	1
A11GX90QFWDLMM	164_15	2
A11GX90QFWDLMM	164_17	2
AK7YVYGMIF6T0	164_17	1
A2GLG8R57PVEQU	164_17	1
AUPV5WJK85K4F	164_17	1
A3PIXX8DQGYHGI	164_17	2
AUPV5WJK85K4F	164_18	1
AK7YVYGMIF6T0	164_18	2
A2KONK3TIL5KVX	164_18	1
A3PIXX8DQGYHGI	164_18	2
A11GX90QFWDLMM	164_18	1
AUPV5WJK85K4F	164_19	1
ATJQTHNPVWH9	164_19	1
A2KONK3TIL5KVX	164_19	1
A18941IO2ZZWW6	164_19	2
A3MPXWFMR0Y2LK	164_19	1
AUPV5WJK85K4F	164_3	1
A3MPXWFMR0Y2LK	164_3	1
A3PIXX8DQGYHGI	164_3	2
AYHHOK9GDSWNH	164_3	1
A2G80S3EM9SDBD	164_3	1
A3MPXWFMR0Y2LK	164_4	1
A3G0MGLBT484I1	164_4	1
A18941IO2ZZWW6	164_4	1
A2G80S3EM9SDBD	164_4	1
A11GX90QFWDLMM	164_4	1
A2GLG8R57PVEQU	164_6	2
ATJQTHNPVWH9	164_6	2
A2O6FTKXAJGRSQ	164_6	2
A3PIXX8DQGYHGI	164_6	2
A18941IO2ZZWW6	164_6	2
AK7YVYGMIF6T0	164_7	1
A2KONK3TIL5KVX	164_7	1
A11GX90QFWDLMM	164_7	2
ATJQTHNPVWH9	164_7	1
A2GLG8R57PVEQU	164_7	1
ATJQTHNPVWH9	164_8	1
A11GX90QFWDLMM	164_8	2
A3PIXX8DQGYHGI	164_8	2
A2O6FTKXAJGRSQ	164_8	1
A2KONK3TIL5KVX	164_8	1
AK7YVYGMIF6T0	165_2	1
A11GX90QFWDLMM	165_2	2
AUPV5WJK85K4F	165_2	2
A2GLG8R57PVEQU	165_2	2
A18941IO2ZZWW6	165_2	2
A11GX90QFWDLMM	165_4	2
AYHHOK9GDSWNH	165_4	2
A3J0VZOPOGW1QC	165_4	2
A18941IO2ZZWW6	165_4	2
AEX5NCH03LWSG	165_4	2
AEX5NCH03LWSG	166_1	1
A3J0VZOPOGW1QC	166_1	1
AYHHOK9GDSWNH	166_1	1
A11GX90QFWDLMM	166_1	2
A3G0MGLBT484I1	166_1	1
A18941IO2ZZWW6	166_10	2
A3PIXX8DQGYHGI	166_10	2
AEX5NCH03LWSG	166_10	1
A3J0VZOPOGW1QC	166_10	2
A11GX90QFWDLMM	166_10	2
AEX5NCH03LWSG	166_11	1
A3J0VZOPOGW1QC	166_11	1
A3G0MGLBT484I1	166_11	1
A2KONK3TIL5KVX	166_11	1
AUPV5WJK85K4F	166_11	1
A11GX90QFWDLMM	166_12	2
A2KONK3TIL5KVX	166_12	1
A3G0MGLBT484I1	166_12	1
A18941IO2ZZWW6	166_12	2
A3PIXX8DQGYHGI	166_12	2
A2VKPMR5HCCZF5	166_16	1
A1IYVTS4ZVIGSE	166_16	1
A18WNE09USHJSG	166_16	1
A18941IO2ZZWW6	166_16	2
AYHHOK9GDSWNH	166_16	1
A18WNE09USHJSG	166_4	1
A2KONK3TIL5KVX	166_4	1
A3G0MGLBT484I1	166_4	1
A3PIXX8DQGYHGI	166_4	2
A11GX90QFWDLMM	166_4	2
A18941IO2ZZWW6	166_5	2
A3J0VZOPOGW1QC	166_5	2
A3G0MGLBT484I1	166_5	1
AYHHOK9GDSWNH	166_5	2
A11GX90QFWDLMM	166_5	2
A3PIXX8DQGYHGI	166_6	2
A18WNE09USHJSG	166_6	2
AUPV5WJK85K4F	166_6	2
A3J0VZOPOGW1QC	166_6	2
A18941IO2ZZWW6	166_6	2
A11GX90QFWDLMM	166_8	2
AUPV5WJK85K4F	166_8	2
A3G0MGLBT484I1	166_8	1
A2KONK3TIL5KVX	166_8	1
AYHHOK9GDSWNH	166_8	2
A2KONK3TIL5KVX	166_9	1
A11GX90QFWDLMM	166_9	2
A3J0VZOPOGW1QC	166_9	2
A3G0MGLBT484I1	166_9	1
A18941IO2ZZWW6	166_9	2
A2VKPMR5HCCZF5	167_3	1
A18941IO2ZZWW6	167_3	2
A11GX90QFWDLMM	167_3	2
AZE6KLDFEXBM0	167_3	1
AYHHOK9GDSWNH	167_3	1
A18WNE09USHJSG	167_5	2
A11GX90QFWDLMM	167_5	2
A3PIXX8DQGYHGI	167_5	2
A2VKPMR5HCCZF5	167_5	2
A3G0MGLBT484I1	167_5	1
AZE6KLDFEXBM0	168_6	1
A1IYVTS4ZVIGSE	168_6	1
A3G0MGLBT484I1	168_6	1
AYHHOK9GDSWNH	168_6	1
AUPV5WJK85K4F	168_6	1
A3PIXX8DQGYHGI	168_8	2
A1IYVTS4ZVIGSE	168_8	2
AUPV5WJK85K4F	168_8	2
A2VKPMR5HCCZF5	168_8	2
A18WNE09USHJSG	168_8	2
A2VKPMR5HCCZF5	169_3	2
AZE6KLDFEXBM0	169_3	2
A3PIXX8DQGYHGI	169_3	2
A3G0MGLBT484I1	169_3	1
AYHHOK9GDSWNH	169_3	2
A18941IO2ZZWW6	16_1	1
A3MPXWFMR0Y2LK	16_1	1
A1EPIK54UEQYQB	16_1	1
A3PIXX8DQGYHGI	16_1	2
AUPV5WJK85K4F	16_1	1
A1EPIK54UEQYQB	16_3	1
A3PIXX8DQGYHGI	16_3	2
A33QAD7EN7F6XX	16_3	1
A18941IO2ZZWW6	16_3	1
AA5CLQLMVT5GA	16_3	1
AUPV5WJK85K4F	16_7	1
A2VKPMR5HCCZF5	16_7	1
AA5CLQLMVT5GA	16_7	1
A11GX90QFWDLMM	16_7	2
A33QAD7EN7F6XX	16_7	1
A1IYVTS4ZVIGSE	171_10	2
AYHHOK9GDSWNH	171_10	2
A3G0MGLBT484I1	171_10	1
A3PIXX8DQGYHGI	171_10	2
A2VKPMR5HCCZF5	171_10	2
AZE6KLDFEXBM0	171_3	1
A3PIXX8DQGYHGI	171_3	2
AUPV5WJK85K4F	171_3	1
A18WNE09USHJSG	171_3	1
A18941IO2ZZWW6	171_3	2
A3PIXX8DQGYHGI	171_5	2
A18941IO2ZZWW6	171_5	2
AYHHOK9GDSWNH	171_5	2
A3G0MGLBT484I1	171_5	1
A18WNE09USHJSG	171_5	2
A3G0MGLBT484I1	171_6	1
A2VKPMR5HCCZF5	171_6	2
A18941IO2ZZWW6	171_6	2
AUPV5WJK85K4F	171_6	2
AYHHOK9GDSWNH	171_6	2
AUPV5WJK85K4F	172_0	1
AYHHOK9GDSWNH	172_0	1
A3MPXWFMR0Y2LK	172_0	1
A3PIXX8DQGYHGI	172_0	2
A1123L7ANYUTG0	172_0	1
A11GX90QFWDLMM	172_1	2
A1123L7ANYUTG0	172_1	1
A18941IO2ZZWW6	172_1	2
A3MPXWFMR0Y2LK	172_1	1
AUPV5WJK85K4F	172_1	1
A2O6FTKXAJGRSQ	172_3	2
A3PIXX8DQGYHGI	172_3	2
A1123L7ANYUTG0	172_3	2
A18941IO2ZZWW6	172_3	2
AYHHOK9GDSWNH	172_3	2
A2O6FTKXAJGRSQ	172_5	1
A1123L7ANYUTG0	172_5	1
AYHHOK9GDSWNH	172_5	2
A3MPXWFMR0Y2LK	172_5	1
A3PIXX8DQGYHGI	172_5	2
AYHHOK9GDSWNH	172_6	1
A2O6FTKXAJGRSQ	172_6	1
A3G0MGLBT484I1	172_6	1
A18941IO2ZZWW6	172_6	2
A3MPXWFMR0Y2LK	172_6	1
A1123L7ANYUTG0	173_0	2
A18941IO2ZZWW6	173_0	2
A3G0MGLBT484I1	173_0	1
A3MPXWFMR0Y2LK	173_0	2
AYHHOK9GDSWNH	173_0	2
AUPV5WJK85K4F	173_2	1
A18941IO2ZZWW6	173_2	2
A3PIXX8DQGYHGI	173_2	2
A3G0MGLBT484I1	173_2	1
A3MPXWFMR0Y2LK	173_2	1
A18941IO2ZZWW6	174_2	2
AYHHOK9GDSWNH	174_2	1
A3MPXWFMR0Y2LK	174_2	1
A2O6FTKXAJGRSQ	174_2	1
A3G0MGLBT484I1	174_2	1
A3G0MGLBT484I1	175_2	1
A3PIXX8DQGYHGI	175_2	2
A2O6FTKXAJGRSQ	175_2	2
A3MPXWFMR0Y2LK	175_2	2
AYHHOK9GDSWNH	175_2	2
A1123L7ANYUTG0	175_3	1
A18941IO2ZZWW6	175_3	2
A18WNE09USHJSG	175_3	1
A11GX90QFWDLMM	175_3	2
AYHHOK9GDSWNH	175_3	1
A18941IO2ZZWW6	175_4	2
A3BD4NONKGONRM	175_4	2
A2O6FTKXAJGRSQ	175_4	2
A3G0MGLBT484I1	175_4	1
AUPV5WJK85K4F	175_4	1
A3G0MGLBT484I1	175_6	1
AUPV5WJK85K4F	175_6	2
A18941IO2ZZWW6	175_6	2
A3OHQRF1MDQ99B	175_6	2
A11GX90QFWDLMM	175_6	2
AUPV5WJK85K4F	175_9	2
A2O6FTKXAJGRSQ	175_9	2
A3G0MGLBT484I1	175_9	1
A3BD4NONKGONRM	175_9	2
AM7BYJ804O5TF	175_9	2
A2O6FTKXAJGRSQ	176_1	2
A3PIXX8DQGYHGI	176_1	2
AUPV5WJK85K4F	176_1	1
A3G0MGLBT484I1	176_1	1
A3OHQRF1MDQ99B	176_1	1
AUPV5WJK85K4F	176_12	2
A3BD4NONKGONRM	176_12	2
A3G0MGLBT484I1	176_12	1
A18941IO2ZZWW6	176_12	2
A3MPXWFMR0Y2LK	176_12	2
A3MPXWFMR0Y2LK	176_4	1
A18941IO2ZZWW6	176_4	1
A3G0MGLBT484I1	176_4	1
AUPV5WJK85K4F	176_4	1
A3BD4NONKGONRM	176_4	1
AM7BYJ804O5TF	176_6	2
A11GX90QFWDLMM	176_6	1
A3PIXX8DQGYHGI	176_6	2
A2O6FTKXAJGRSQ	176_6	1
A3BD4NONKGONRM	176_6	1
AM7BYJ804O5TF	176_7	1
A3OHQRF1MDQ99B	176_7	1
A3PIXX8DQGYHGI	176_7	2
A3G0MGLBT484I1	176_7	1
A3MPXWFMR0Y2LK	176_7	1
AUPV5WJK85K4F	17_0	2
A3MPXWFMR0Y2LK	17_0	2
AA5CLQLMVT5GA	17_0	2
A33QAD7EN7F6XX	17_0	2
A1EPIK54UEQYQB	17_0	2
A3MPXWFMR0Y2LK	17_3	2
AA5CLQLMVT5GA	17_3	1
A1EPIK54UEQYQB	17_3	2
A33QAD7EN7F6XX	17_3	2
A11GX90QFWDLMM	17_3	2
AM7BYJ804O5TF	180_2	2
AUPV5WJK85K4F	180_2	2
A3OHQRF1MDQ99B	180_2	2
A2O6FTKXAJGRSQ	180_2	2
A3G0MGLBT484I1	180_2	1
A3BD4NONKGONRM	182_7	2
AM7BYJ804O5TF	182_7	2
A3PIXX8DQGYHGI	182_7	2
A11GX90QFWDLMM	182_7	2
A3G0MGLBT484I1	182_7	1
A11GX90QFWDLMM	19_0	2
A2Q547UYDL9SFU	19_0	1
AA5CLQLMVT5GA	19_0	2
A2VKPMR5HCCZF5	19_0	2
A33QAD7EN7F6XX	19_0	2
A3PIXX8DQGYHGI	19_1	2
A18941IO2ZZWW6	19_1	2
A1EPIK54UEQYQB	19_1	1
A2Q547UYDL9SFU	19_1	1
AUPV5WJK85K4F	19_1	1
A33QAD7EN7F6XX	19_2	1
A3PIXX8DQGYHGI	19_2	2
A1EPIK54UEQYQB	19_2	1
AUPV5WJK85K4F	19_2	1
A11GX90QFWDLMM	19_2	2
A2VKPMR5HCCZF5	19_4	1
A3MPXWFMR0Y2LK	19_4	1
A3PIXX8DQGYHGI	19_4	2
A33QAD7EN7F6XX	19_4	1
A1EPIK54UEQYQB	19_4	1
A33QAD7EN7F6XX	19_5	1
AUPV5WJK85K4F	19_5	1
A2VKPMR5HCCZF5	19_5	1
A11GX90QFWDLMM	19_5	2
A1EPIK54UEQYQB	19_5	1
A3MPXWFMR0Y2LK	19_6	2
A2G80S3EM9SDBD	19_6	2
A18941IO2ZZWW6	19_6	2
A7R1L4ZYYPOZM	19_6	2
AYHHOK9GDSWNH	19_6	2
A3MPXWFMR0Y2LK	1_1	1
A18941IO2ZZWW6	1_1	2
A32IZC32FQKVRX	1_1	1
A3PIXX8DQGYHGI	1_1	2
AK7YVYGMIF6T0	1_1	1
A11GX90QFWDLMM	20_0	2
AYHHOK9GDSWNH	20_0	2
A1KFIQBETMB81I	20_0	2
A2G80S3EM9SDBD	20_0	2
A7R1L4ZYYPOZM	20_0	2
A2G80S3EM9SDBD	20_2	2
A18941IO2ZZWW6	20_2	1
A11GX90QFWDLMM	20_2	2
AYHHOK9GDSWNH	20_2	2
A2KONK3TIL5KVX	20_2	1
A11GX90QFWDLMM	20_3	2
A2KONK3TIL5KVX	20_3	1
AYHHOK9GDSWNH	20_3	1
A3PIXX8DQGYHGI	20_3	2
A7R1L4ZYYPOZM	20_3	1
A7R1L4ZYYPOZM	21_0	1
A3MPXWFMR0Y2LK	21_0	1
AYHHOK9GDSWNH	21_0	1
A3G0MGLBT484I1	21_0	1
A18941IO2ZZWW6	21_0	2
A7R1L4ZYYPOZM	21_1	1
AYHHOK9GDSWNH	21_1	1
A2G80S3EM9SDBD	21_1	1
A3G0MGLBT484I1	21_1	1
A3MPXWFMR0Y2LK	21_1	1
A2KONK3TIL5KVX	21_10	1
A3PIXX8DQGYHGI	21_10	2
A18941IO2ZZWW6	21_10	2
A32IZC32FQKVRX	21_10	1
A1UV8TD7KO88IM	21_10	1
A18941IO2ZZWW6	21_11	2
A3MPXWFMR0Y2LK	21_11	1
A2Q547UYDL9SFU	21_11	1
A1UV8TD7KO88IM	21_11	1
A32IZC32FQKVRX	21_11	1
A3MPXWFMR0Y2LK	21_12	1
A3BD4NONKGONRM	21_12	1
A32IZC32FQKVRX	21_12	1
A18941IO2ZZWW6	21_12	2
A2Q547UYDL9SFU	21_12	1
A3BD4NONKGONRM	21_13	1
A3MPXWFMR0Y2LK	21_13	1
A32IZC32FQKVRX	21_13	1
A1UV8TD7KO88IM	21_13	1
AYHHOK9GDSWNH	21_13	1
A11GX90QFWDLMM	21_14	1
A3BD4NONKGONRM	21_14	1
A18941IO2ZZWW6	21_14	2
A32IZC32FQKVRX	21_14	1
A2Q547UYDL9SFU	21_14	1
A1KFIQBETMB81I	21_2	1
A3PIXX8DQGYHGI	21_2	2
A18941IO2ZZWW6	21_2	1
A11GX90QFWDLMM	21_2	2
A2G80S3EM9SDBD	21_2	1
A2KONK3TIL5KVX	21_6	1
A3PIXX8DQGYHGI	21_6	2
A18941IO2ZZWW6	21_6	1
AYHHOK9GDSWNH	21_6	1
A7R1L4ZYYPOZM	21_6	2
A3MPXWFMR0Y2LK	21_8	1
A2KONK3TIL5KVX	21_8	1
A2G80S3EM9SDBD	21_8	1
A11GX90QFWDLMM	21_8	2
A3PIXX8DQGYHGI	21_8	1
A3G0MGLBT484I1	21_9	1
A3MPXWFMR0Y2LK	21_9	1
A2G80S3EM9SDBD	21_9	1
A2KONK3TIL5KVX	21_9	1
A7R1L4ZYYPOZM	21_9	1
A18941IO2ZZWW6	22_1	1
A1UV8TD7KO88IM	22_1	1
A32IZC32FQKVRX	22_1	1
A2Q547UYDL9SFU	22_1	1
A11GX90QFWDLMM	22_1	1
A3PIXX8DQGYHGI	22_2	2
AYHHOK9GDSWNH	22_2	1
A18941IO2ZZWW6	22_2	1
A3BD4NONKGONRM	22_2	1
A2KONK3TIL5KVX	22_2	1
A11GX90QFWDLMM	22_7	2
A1UV8TD7KO88IM	22_7	1
A3MPXWFMR0Y2LK	22_7	1
A18941IO2ZZWW6	22_7	2
A2KONK3TIL5KVX	22_7	1
A32IZC32FQKVRX	23_1	2
A2KONK3TIL5KVX	23_1	1
A1UV8TD7KO88IM	23_1	2
AYHHOK9GDSWNH	23_1	2
A3BD4NONKGONRM	23_1	2
A2KONK3TIL5KVX	23_2	1
A2Q547UYDL9SFU	23_2	2
A3BD4NONKGONRM	23_2	2
A11GX90QFWDLMM	23_2	2
AYHHOK9GDSWNH	23_2	2
A38UUFVXEND88G	25_1	2
A1RIILHVSAY5IW	25_1	2
A3PIXX8DQGYHGI	25_1	2
A11GX90QFWDLMM	25_1	2
AUPV5WJK85K4F	25_1	1
A11GX90QFWDLMM	25_2	2
A1GR4JB3DODIQ1	25_2	2
A38UUFVXEND88G	25_2	2
A18941IO2ZZWW6	25_2	1
A3MPXWFMR0Y2LK	25_2	2
AUPV5WJK85K4F	25_5	2
A11GX90QFWDLMM	25_5	2
A26KXB5XCGERD2	25_5	2
A3MPXWFMR0Y2LK	25_5	2
A38UUFVXEND88G	25_5	2
A1GR4JB3DODIQ1	25_6	1
A26KXB5XCGERD2	25_6	1
A18941IO2ZZWW6	25_6	2
A38UUFVXEND88G	25_6	2
A3PIXX8DQGYHGI	25_6	1
A38UUFVXEND88G	25_8	1
A1RIILHVSAY5IW	25_8	1
A3MPXWFMR0Y2LK	25_8	1
A3PIXX8DQGYHGI	25_8	2
A1GR4JB3DODIQ1	25_8	1
AUPV5WJK85K4F	28_0	2
A11GX90QFWDLMM	28_0	2
A18941IO2ZZWW6	28_0	2
A1RIILHVSAY5IW	28_0	2
A1GR4JB3DODIQ1	28_0	2
A3PIXX8DQGYHGI	28_1	1
A18941IO2ZZWW6	28_1	1
A38UUFVXEND88G	28_1	2
A3MPXWFMR0Y2LK	28_1	2
A26KXB5XCGERD2	28_1	2
A1GR4JB3DODIQ1	28_2	2
A3MPXWFMR0Y2LK	28_2	2
A11GX90QFWDLMM	28_2	2
A3PIXX8DQGYHGI	28_2	2
A1UV8TD7KO88IM	28_2	2
