question,worker,answer
332,9,3
332,21,2
332,34,0
332,35,2
332,39,2
332,47,1
332,58,0
332,79,2
203,3,3
203,6,2
203,9,2
203,10,0
203,11,2
203,16,2
203,19,2
203,37,2
203,49,2
203,70,1
528,3,0
528,9,3
528,10,1
528,12,1
528,13,3
528,41,3
528,44,3
528,61,0
528,73,1
528,81,3
756,3,1
756,9,3
756,10,0
756,13,1
756,16,0
756,25,0
756,30,0
756,34,0
756,61,2
756,102,0
675,3,0
675,11,3
675,20,0
675,22,3
675,25,3
675,30,1
675,41,0
675,45,3
675,51,3
675,59,1
745,3,1
745,8,1
745,9,3
745,13,3
745,21,3
745,30,2
745,53,3
745,58,3
745,66,1
745,84,3
338,3,2
338,10,1
338,15,0
338,20,2
338,22,0
338,31,0
338,40,1
338,41,0
338,48,1
338,53,2
487,3,2
487,9,3
487,22,3
487,25,3
487,31,3
487,35,1
487,41,3
487,43,0
487,57,3
487,95,3
710,3,0
710,9,0
710,16,1
710,20,3
710,23,3
710,28,3
710,34,3
710,35,2
710,43,0
710,58,3
662,3,1
662,16,1
662,21,2
662,25,2
662,28,2
662,34,1
662,35,1
662,36,2
662,39,1
662,43,2
212,3,2
212,13,1
212,16,1
212,23,3
212,31,0
212,35,1
212,43,1
212,47,2
212,58,1
212,78,2
781,3,3
781,13,1
781,16,2
781,20,1
781,30,1
781,35,1
781,43,1
781,45,1
781,47,1
781,58,1
797,3,0
797,5,3
797,9,0
797,16,3
797,19,3
797,31,3
797,41,2
797,58,3
797,61,2
797,94,3
239,3,3
239,9,3
239,15,1
239,27,1
239,28,1
239,35,2
239,37,3
239,44,1
239,58,1
239,95,1
599,4,0
599,13,0
599,16,2
599,31,1
599,34,0
599,41,0
599,58,2
599,60,0
599,61,0
599,76,0
620,4,0
620,12,0
620,13,0
620,16,0
620,37,2
620,43,2
620,47,1
620,48,0
620,51,0
620,54,2
462,4,3
462,6,3
462,9,0
462,14,1
462,17,3
462,34,3
462,39,3
462,54,3
462,60,3
462,63,3
422,4,3
422,5,0
422,15,3
422,20,0
422,22,3
422,43,3
422,48,3
422,56,3
422,63,3
422,74,3
194,4,0
194,12,0
194,17,0
194,20,0
194,23,0
194,31,0
194,40,2
194,56,1
194,60,1
194,76,0
583,4,3
583,10,1
583,22,3
583,30,1
583,31,1
583,34,1
583,39,1
583,40,3
583,50,3
583,55,3
466,4,0
466,12,0
466,14,2
466,20,0
466,22,0
466,23,0
466,39,0
466,40,3
466,56,0
466,86,1
613,4,0
613,22,0
613,31,0
613,39,1
613,40,0
613,41,2
613,43,0
613,61,0
613,63,3
613,108,0
468,4,2
468,10,1
468,14,2
468,20,2
468,23,3
468,39,3
468,41,2
468,42,2
468,56,2
468,58,2
439,4,1
439,10,1
439,13,1
439,33,1
439,41,1
439,51,1
439,54,1
439,55,1
439,61,1
439,85,2
286,4,2
286,6,2
286,21,2
286,31,2
286,35,3
286,37,3
286,39,2
286,40,3
286,55,1
286,58,2
600,4,1
600,11,1
600,16,1
600,22,1
600,28,1
600,29,1
600,34,2
600,39,1
600,41,3
600,61,2
52,4,2
52,11,2
52,12,3
52,13,2
52,20,3
52,39,1
52,40,2
52,42,2
52,47,0
52,56,2
375,4,2
375,13,2
375,16,1
375,19,2
375,21,2
375,23,1
375,31,0
375,40,0
375,43,0
375,55,2
207,4,1
207,9,2
207,10,1
207,13,1
207,23,0
207,37,1
207,39,1
207,40,1
207,58,1
207,60,1
35,4,3
35,14,2
35,20,3
35,23,2
35,25,3
35,26,3
35,36,3
35,53,2
35,56,3
35,70,0
570,4,2
570,9,3
570,28,2
570,34,2
570,42,0
570,43,3
570,47,0
570,59,2
570,73,1
570,107,2
186,4,3
186,10,0
186,14,3
186,28,2
186,29,2
186,37,2
186,40,2
186,58,2
186,61,3
186,77,0
245,4,2
245,6,3
245,23,1
245,35,1
245,39,3
245,41,1
245,43,2
245,44,3
245,47,3
245,76,1
624,4,2
624,22,1
624,28,1
624,31,1
624,35,1
624,37,2
624,40,2
624,41,1
624,42,2
624,57,1
72,4,0
72,8,2
72,9,0
72,16,3
72,31,3
72,35,3
72,37,3
72,40,3
72,43,1
72,55,3
261,4,2
261,11,1
261,13,3
261,21,1
261,25,1
261,40,0
261,41,0
261,52,1
261,76,1
261,90,0
26,4,1
26,16,0
26,20,2
26,22,3
26,31,3
26,34,3
26,47,3
26,49,3
26,53,0
26,58,3
187,5,3
187,8,3
187,13,3
187,14,2
187,16,2
187,40,3
187,56,1
187,67,3
187,77,3
187,96,3
440,5,0
440,13,1
440,15,0
440,20,0
440,21,0
440,25,0
440,58,0
440,65,0
440,66,3
440,106,3
727,5,3
727,9,1
727,11,3
727,13,3
727,20,3
727,21,3
727,22,3
727,34,1
727,42,3
727,43,3
47,5,1
47,9,3
47,11,2
47,17,1
47,26,1
47,31,1
47,34,3
47,40,3
47,49,1
47,55,3
640,5,0
640,8,3
640,9,3
640,13,1
640,17,0
640,20,0
640,31,0
640,55,2
640,58,0
640,84,3
543,5,0
543,7,0
543,9,2
543,16,0
543,20,0
543,40,0
543,41,0
543,50,0
543,54,0
543,55,0
225,5,0
225,9,0
225,12,2
225,14,3
225,16,0
225,23,3
225,31,1
225,34,3
225,37,0
225,49,3
122,5,2
122,20,0
122,22,2
122,25,2
122,28,2
122,41,0
122,43,2
122,47,0
122,72,2
122,75,1
69,5,2
69,13,2
69,17,2
69,23,2
69,34,3
69,35,2
69,40,1
69,58,0
69,70,0
69,85,2
373,5,2
373,14,3
373,20,0
373,21,2
373,23,3
373,25,3
373,29,2
373,40,2
373,63,2
373,85,2
204,5,1
204,13,0
204,16,2
204,31,3
204,35,1
204,40,1
204,41,1
204,43,1
204,54,1
204,59,1
500,5,2
500,9,2
500,11,2
500,13,2
500,14,1
500,21,2
500,22,2
500,28,2
500,39,2
500,59,2
447,5,0
447,10,2
447,19,0
447,25,0
447,35,2
447,43,0
447,45,0
447,62,0
447,73,0
447,84,0
671,5,2
671,6,2
671,8,2
671,13,2
671,20,0
671,21,2
671,27,2
671,34,2
671,43,2
671,54,2
734,5,0
734,9,0
734,11,0
734,13,0
734,20,0
734,28,3
734,31,0
734,35,0
734,45,1
734,73,0
280,5,3
280,9,3
280,10,0
280,13,3
280,20,0
280,31,3
280,48,1
280,50,1
280,62,3
280,63,3
596,5,1
596,13,1
596,16,2
596,17,3
596,23,1
596,31,3
596,39,3
596,51,1
596,53,1
596,56,3
247,5,2
247,8,2
247,11,2
247,20,2
247,23,2
247,31,1
247,35,3
247,43,2
247,55,2
247,58,0
726,5,3
726,6,3
726,13,3
726,34,3
726,39,3
726,42,1
726,43,2
726,45,2
726,47,1
726,54,3
56,5,1
56,9,1
56,12,1
56,22,0
56,35,0
56,36,0
56,37,1
56,41,1
56,45,0
56,79,1
516,5,3
516,12,1
516,13,3
516,20,3
516,21,3
516,28,2
516,31,3
516,39,3
516,66,3
516,73,3
564,5,2
564,16,2
564,25,2
564,29,2
564,31,1
564,35,2
564,41,3
564,43,2
564,58,2
564,76,0
775,5,2
775,6,2
775,8,2
775,9,2
775,11,2
775,20,0
775,42,3
775,47,1
775,55,0
775,107,2
535,5,3
535,6,3
535,7,3
535,34,3
535,35,3
535,40,3
535,43,0
535,44,3
535,50,1
535,55,3
784,5,3
784,9,0
784,13,3
784,16,0
784,20,3
784,28,3
784,29,3
784,31,3
784,35,3
784,54,3
182,5,3
182,6,3
182,10,3
182,13,3
182,17,3
182,35,3
182,43,3
182,47,3
182,53,1
182,72,3
687,5,3
687,13,0
687,16,2
687,28,3
687,31,3
687,34,0
687,35,3
687,40,3
687,45,1
687,94,3
558,5,3
558,12,3
558,13,3
558,17,3
558,19,3
558,22,3
558,25,3
558,37,3
558,43,3
558,54,3
260,5,2
260,9,1
260,12,2
260,13,2
260,16,0
260,22,1
260,31,1
260,37,2
260,50,2
260,81,2
798,5,0
798,11,0
798,20,0
798,21,0
798,22,0
798,29,0
798,31,0
798,55,0
798,94,0
798,109,2
336,5,2
336,13,2
336,14,2
336,16,2
336,22,2
336,41,2
336,45,3
336,69,2
336,90,3
336,94,2
376,5,0
376,6,0
376,11,0
376,16,2
376,22,0
376,35,1
376,43,2
376,47,3
376,50,3
376,52,2
131,5,0
131,28,1
131,31,2
131,34,0
131,49,3
131,57,1
131,58,0
131,59,2
131,72,3
131,90,2
504,5,0
504,11,3
504,21,0
504,31,0
504,34,2
504,37,0
504,47,0
504,51,0
504,52,0
504,99,1
200,5,3
200,16,3
200,20,3
200,22,3
200,25,3
200,31,3
200,34,3
200,35,3
200,43,1
200,52,3
243,5,1
243,6,1
243,9,1
243,13,1
243,14,1
243,15,3
243,23,1
243,43,1
243,52,0
243,85,1
800,5,3
800,10,2
800,13,0
800,16,3
800,20,0
800,21,3
800,23,3
800,29,3
800,34,3
800,66,0
794,5,3
794,9,2
794,13,2
794,21,3
794,25,3
794,29,3
794,30,2
794,34,3
794,45,3
794,66,0
757,5,1
757,9,0
757,10,2
757,12,3
757,16,1
757,21,1
757,22,1
757,41,0
757,42,1
757,61,1
255,5,2
255,9,2
255,10,2
255,13,2
255,20,0
255,21,2
255,23,1
255,36,0
255,41,2
255,53,3
585,5,2
585,8,2
585,15,1
585,17,2
585,29,2
585,35,2
585,37,2
585,40,1
585,41,3
585,56,1
112,5,0
112,9,3
112,11,0
112,13,0
112,17,2
112,20,0
112,21,0
112,36,0
112,41,3
112,50,0
557,5,3
557,9,3
557,17,3
557,20,3
557,21,3
557,22,3
557,31,2
557,35,3
557,65,3
557,67,3
649,5,3
649,16,0
649,20,3
649,28,3
649,35,0
649,41,3
649,42,3
649,43,3
649,47,3
649,73,3
598,5,2
598,8,1
598,9,2
598,13,2
598,20,3
598,23,0
598,31,2
598,50,2
598,54,2
598,71,2
438,5,3
438,10,1
438,13,0
438,20,0
438,22,3
438,29,3
438,47,3
438,50,3
438,54,0
438,58,3
694,5,3
694,9,3
694,10,0
694,13,0
694,20,2
694,23,3
694,31,0
694,35,3
694,40,1
694,42,3
134,5,3
134,9,0
134,13,2
134,16,1
134,21,3
134,25,3
134,47,2
134,58,3
134,61,1
134,92,3
37,5,1
37,16,1
37,23,1
37,28,0
37,29,3
37,31,0
37,35,3
37,40,3
37,42,0
37,58,3
573,5,0
573,11,3
573,15,3
573,16,2
573,25,3
573,40,0
573,41,3
573,43,3
573,59,1
573,62,3
92,5,2
92,9,0
92,13,3
92,14,2
92,23,3
92,34,3
92,35,1
92,43,3
92,47,0
92,58,0
39,5,2
39,8,3
39,9,3
39,13,3
39,20,3
39,22,2
39,23,3
39,25,3
39,41,3
39,72,3
488,5,1
488,13,0
488,15,1
488,23,2
488,36,0
488,37,1
488,39,3
488,45,3
488,50,0
488,56,0
495,5,3
495,11,2
495,15,2
495,25,2
495,31,2
495,34,2
495,41,2
495,45,2
495,60,1
495,61,3
551,5,3
551,8,0
551,9,1
551,10,0
551,13,0
551,23,0
551,27,0
551,31,1
551,37,0
551,42,1
262,5,1
262,13,3
262,16,2
262,22,2
262,31,2
262,40,2
262,43,3
262,47,0
262,62,2
262,89,1
780,5,1
780,16,1
780,30,3
780,35,2
780,43,2
780,55,2
780,59,3
780,61,3
780,63,3
780,73,0
291,5,2
291,6,3
291,16,1
291,17,3
291,20,0
291,34,3
291,39,3
291,61,3
291,84,1
291,88,3
177,5,1
177,12,0
177,21,0
177,23,0
177,29,0
177,31,0
177,36,3
177,37,3
177,65,3
177,73,3
114,6,2
114,12,2
114,13,2
114,14,1
114,20,2
114,22,2
114,23,0
114,25,2
114,36,2
114,47,1
587,6,1
587,9,0
587,13,0
587,35,1
587,37,0
587,41,1
587,42,2
587,43,1
587,58,1
587,79,1
379,6,2
379,12,2
379,20,2
379,21,2
379,28,2
379,35,1
379,43,2
379,89,3
379,90,2
379,99,3
736,6,2
736,9,3
736,13,3
736,16,1
736,31,0
736,34,2
736,35,2
736,36,1
736,53,2
736,66,2
254,6,3
254,10,1
254,24,3
254,31,3
254,34,1
254,36,1
254,40,1
254,45,3
254,47,3
254,71,0
294,6,2
294,9,3
294,14,3
294,15,2
294,16,2
294,20,2
294,28,2
294,45,2
294,49,2
294,52,2
697,6,2
697,14,3
697,15,2
697,21,2
697,23,3
697,25,2
697,31,2
697,58,2
697,73,3
697,94,2
601,6,1
601,9,1
601,20,0
601,21,1
601,22,1
601,37,3
601,39,3
601,47,2
601,53,1
601,84,1
117,6,2
117,9,1
117,12,3
117,13,2
117,17,2
117,28,2
117,40,2
117,47,2
117,49,1
117,63,2
689,6,3
689,11,3
689,13,3
689,16,3
689,20,3
689,31,3
689,35,0
689,36,1
689,42,3
689,73,0
547,6,3
547,12,1
547,13,3
547,16,3
547,20,2
547,29,3
547,31,3
547,35,0
547,44,3
547,58,3
299,6,0
299,9,2
299,23,3
299,31,0
299,34,3
299,35,0
299,36,1
299,42,0
299,47,0
299,58,0
698,6,0
698,10,2
698,13,3
698,25,0
698,28,1
698,31,0
698,42,2
698,43,0
698,51,0
698,59,2
743,6,3
743,20,3
743,22,3
743,31,3
743,35,2
743,43,1
743,51,3
743,58,3
743,72,3
743,73,0
608,6,1
608,9,3
608,10,1
608,13,1
608,15,0
608,31,1
608,35,3
608,40,1
608,43,1
608,63,1
431,6,3
431,7,2
431,26,3
431,27,3
431,35,3
431,43,2
431,56,3
431,65,3
431,70,0
431,77,1
758,6,3
758,9,3
758,16,3
758,25,1
758,30,2
758,31,0
758,34,3
758,41,2
758,58,3
758,61,2
683,6,2
683,11,2
683,21,2
683,25,2
683,31,2
683,34,1
683,35,3
683,45,2
683,54,2
683,69,2
421,6,3
421,12,3
421,15,3
421,22,3
421,25,3
421,34,0
421,41,3
421,42,2
421,43,3
421,71,0
521,6,0
521,8,3
521,15,1
521,23,0
521,31,0
521,35,3
521,43,2
521,50,0
521,56,0
521,59,2
104,6,2
104,10,0
104,14,3
104,20,2
104,22,2
104,25,2
104,42,3
104,56,2
104,66,0
104,72,0
806,6,3
806,9,0
806,20,3
806,29,3
806,34,3
806,35,2
806,43,3
806,62,3
806,72,3
806,73,3
494,6,3
494,10,3
494,20,3
494,28,2
494,31,3
494,35,2
494,40,0
494,44,3
494,45,3
494,102,3
389,6,2
389,7,0
389,9,2
389,10,2
389,16,2
389,20,2
389,21,2
389,28,2
389,34,1
389,40,2
785,6,0
785,11,0
785,12,2
785,19,0
785,20,2
785,21,0
785,22,0
785,29,0
785,35,0
785,45,0
378,6,2
378,9,0
378,13,2
378,14,3
378,17,0
378,23,2
378,29,2
378,41,3
378,43,3
378,50,0
565,6,2
565,9,0
565,13,0
565,16,1
565,28,2
565,31,2
565,34,2
565,35,2
565,40,2
565,50,2
14,6,1
14,9,1
14,12,3
14,16,1
14,35,1
14,36,1
14,44,1
14,56,1
14,57,3
14,58,0
720,7,1
720,9,1
720,13,1
720,14,3
720,20,1
720,31,1
720,35,1
720,43,0
720,54,1
720,73,1
405,7,2
405,9,2
405,13,2
405,16,0
405,23,0
405,35,2
405,40,2
405,41,2
405,43,2
405,58,2
491,7,3
491,9,1
491,11,2
491,14,1
491,15,0
491,22,3
491,31,3
491,43,3
491,60,1
491,61,3
665,7,1
665,13,1
665,20,1
665,22,1
665,34,0
665,40,2
665,51,1
665,53,1
665,66,2
665,73,0
584,7,2
584,12,3
584,16,3
584,20,3
584,22,3
584,40,3
584,41,0
584,43,3
584,61,3
584,77,3
607,7,1
607,8,0
607,9,0
607,12,0
607,17,0
607,20,2
607,25,0
607,41,0
607,54,0
607,55,0
215,7,2
215,12,1
215,13,1
215,18,0
215,23,0
215,31,3
215,37,2
215,43,0
215,51,0
215,61,0
392,7,0
392,19,1
392,24,3
392,25,1
392,34,2
392,40,1
392,47,3
392,54,1
392,72,1
392,91,1
253,7,1
253,13,2
253,22,2
253,41,0
253,48,1
253,55,2
253,65,2
253,71,1
253,75,3
253,77,2
248,7,1
248,13,1
248,19,2
248,29,2
248,31,2
248,35,2
248,40,2
248,43,2
248,47,2
248,94,2
732,7,1
732,13,3
732,16,0
732,29,3
732,31,0
732,35,2
732,41,2
732,43,3
732,53,3
732,60,1
228,7,0
228,13,2
228,19,2
228,22,2
228,23,2
228,25,3
228,28,2
228,37,2
228,40,2
228,55,2
588,8,1
588,20,2
588,21,1
588,23,1
588,24,1
588,25,1
588,28,1
588,35,1
588,43,2
588,61,1
181,8,3
181,9,1
181,10,0
181,15,2
181,16,3
181,23,3
181,31,1
181,53,0
181,80,1
181,81,3
129,8,2
129,9,0
129,12,2
129,13,2
129,16,2
129,23,2
129,31,2
129,34,2
129,35,2
129,47,2
483,8,3
483,13,3
483,15,2
483,16,3
483,23,3
483,31,3
483,35,3
483,39,3
483,43,0
483,57,3
446,8,3
446,9,3
446,13,0
446,20,3
446,21,3
446,23,3
446,34,3
446,43,0
446,55,3
446,56,3
59,8,1
59,10,1
59,11,1
59,23,1
59,25,1
59,26,1
59,41,1
59,50,1
59,51,1
59,53,1
517,8,3
517,12,0
517,16,2
517,17,0
517,20,3
517,26,1
517,27,1
517,35,3
517,43,2
517,70,0
711,8,1
711,21,1
711,22,1
711,23,2
711,28,1
711,47,1
711,50,1
711,51,1
711,66,2
711,72,1
67,8,2
67,9,1
67,11,1
67,13,2
67,22,2
67,36,0
67,43,2
67,55,2
67,62,2
67,73,3
437,8,3
437,9,2
437,13,0
437,16,2
437,20,3
437,30,2
437,31,3
437,32,3
437,43,3
437,53,2
140,8,0
140,10,3
140,11,0
140,13,0
140,28,0
140,31,0
140,34,0
140,37,2
140,41,0
140,53,0
172,8,2
172,13,1
172,14,0
172,22,2
172,31,1
172,35,3
172,37,2
172,39,2
172,56,1
172,76,2
244,8,1
244,12,1
244,17,1
244,31,3
244,47,0
244,53,1
244,56,3
244,62,1
244,69,1
244,86,1
763,8,1
763,10,3
763,16,3
763,20,1
763,27,1
763,31,1
763,35,1
763,47,0
763,63,2
763,66,3
132,8,1
132,17,1
132,22,1
132,28,1
132,35,2
132,36,1
132,52,1
132,55,1
132,57,1
132,62,1
319,8,2
319,14,3
319,16,2
319,20,2
319,34,3
319,35,2
319,40,3
319,41,2
319,43,2
319,51,2
578,8,3
578,15,3
578,23,3
578,28,3
578,30,3
578,31,3
578,35,0
578,42,0
578,43,2
578,56,2
314,8,0
314,9,1
314,11,0
314,16,1
314,19,0
314,28,0
314,31,2
314,37,1
314,54,3
314,55,0
160,8,3
160,13,1
160,16,1
160,21,1
160,31,1
160,41,3
160,42,1
160,49,0
160,58,0
160,66,0
616,8,1
616,13,3
616,15,1
616,16,0
616,20,0
616,28,0
616,37,3
616,47,0
616,53,0
616,66,2
278,8,1
278,9,3
278,16,3
278,20,2
278,25,2
278,34,2
278,37,2
278,43,2
278,49,2
278,51,2
473,8,3
473,13,1
473,20,1
473,22,1
473,36,3
473,37,3
473,40,1
473,43,1
473,55,2
473,59,3
576,8,3
576,9,2
576,10,0
576,23,2
576,34,0
576,37,0
576,41,0
576,56,0
576,65,0
576,76,0
50,8,3
50,9,1
50,23,1
50,27,3
50,31,2
50,35,1
50,37,2
50,43,0
50,50,1
50,67,1
120,9,0
120,10,2
120,25,0
120,28,0
120,29,0
120,31,3
120,35,1
120,45,0
120,47,1
120,63,0
686,9,0
686,13,0
686,23,0
686,28,0
686,35,0
686,40,0
686,41,0
686,43,0
686,55,0
686,63,0
768,9,2
768,13,2
768,16,3
768,20,2
768,21,2
768,34,2
768,43,2
768,50,0
768,59,0
768,84,2
712,9,3
712,14,2
712,16,1
712,19,3
712,22,3
712,28,0
712,34,3
712,35,0
712,45,3
712,66,1
315,9,0
315,13,0
315,15,2
315,25,0
315,28,0
315,31,2
315,34,3
315,35,0
315,61,1
315,84,0
279,9,1
279,13,1
279,17,1
279,20,1
279,28,1
279,34,1
279,43,1
279,50,1
279,53,1
279,56,1
391,9,3
391,10,0
391,12,2
391,17,3
391,20,3
391,35,3
391,41,1
391,42,3
391,61,0
391,103,3
150,9,3
150,13,2
150,16,3
150,19,3
150,34,3
150,35,2
150,41,3
150,49,3
150,51,3
150,63,3
329,9,3
329,10,2
329,19,3
329,22,3
329,23,2
329,24,2
329,31,3
329,34,0
329,42,0
329,60,3
637,9,1
637,19,1
637,23,1
637,28,1
637,31,1
637,41,0
637,42,1
637,43,2
637,53,1
637,55,1
424,9,1
424,10,1
424,11,0
424,14,1
424,16,1
424,20,1
424,21,1
424,27,2
424,35,0
424,50,1
159,9,1
159,16,2
159,19,2
159,20,2
159,22,1
159,23,2
159,25,1
159,31,3
159,42,3
159,65,2
520,9,0
520,16,3
520,21,0
520,26,2
520,31,3
520,34,1
520,35,0
520,41,0
520,43,1
520,73,0
157,9,1
157,13,1
157,22,0
157,35,1
157,50,1
157,60,1
157,61,1
157,63,2
157,65,0
157,90,1
754,9,0
754,19,0
754,27,0
754,29,0
754,31,0
754,34,0
754,43,0
754,47,0
754,61,0
754,94,3
32,9,1
32,11,1
32,15,1
32,25,1
32,27,1
32,31,1
32,34,1
32,35,2
32,43,3
32,69,0
542,9,2
542,16,2
542,19,0
542,22,2
542,28,2
542,35,2
542,37,3
542,51,2
542,54,2
542,61,0
586,9,0
586,12,2
586,18,2
586,22,0
586,23,1
586,25,1
586,29,0
586,35,1
586,40,0
586,58,1
429,9,2
429,10,1
429,11,2
429,13,2
429,20,2
429,22,2
429,23,0
429,25,2
429,28,2
429,43,3
792,9,3
792,13,3
792,14,0
792,20,3
792,25,3
792,42,1
792,45,3
792,47,3
792,55,3
792,61,3
569,9,2
569,10,2
569,20,2
569,22,2
569,34,2
569,35,2
569,43,2
569,55,2
569,60,2
569,65,2
762,9,3
762,16,1
762,20,2
762,25,3
762,28,0
762,29,3
762,31,3
762,35,3
762,43,3
762,66,2
43,9,3
43,20,3
43,25,3
43,31,3
43,34,2
43,43,3
43,47,1
43,48,3
43,49,2
43,56,3
688,9,3
688,13,3
688,16,3
688,28,3
688,31,3
688,54,3
688,55,3
688,58,3
688,61,3
688,62,0
676,9,2
676,16,2
676,20,2
676,30,1
676,31,2
676,34,3
676,35,1
676,39,2
676,40,2
676,43,3
295,9,0
295,14,1
295,16,0
295,22,1
295,28,0
295,35,3
295,53,0
295,56,3
295,58,0
295,61,1
420,9,1
420,10,1
420,13,0
420,17,1
420,20,3
420,34,0
420,37,2
420,50,3
420,63,1
420,70,1
612,9,0
612,13,0
612,21,0
612,40,1
612,44,0
612,45,3
612,52,0
612,56,3
612,67,0
612,73,0
166,9,2
166,13,2
166,15,2
166,21,2
166,25,2
166,28,2
166,39,3
166,41,2
166,53,0
166,62,2
20,9,1
20,11,1
20,13,1
20,15,0
20,16,3
20,23,2
20,36,1
20,47,1
20,55,1
20,61,1
469,9,1
469,12,1
469,13,1
469,14,0
469,21,1
469,29,1
469,39,0
469,47,2
469,53,1
469,63,0
163,9,3
163,15,3
163,21,3
163,22,3
163,35,3
163,37,2
163,40,2
163,41,2
163,54,1
163,77,2
58,9,3
58,13,3
58,20,2
58,22,3
58,25,3
58,28,3
58,36,3
58,37,0
58,56,3
58,66,2
44,9,2
44,14,3
44,20,2
44,21,2
44,22,2
44,34,2
44,35,3
44,37,3
44,43,2
44,66,0
545,9,2
545,22,1
545,34,0
545,40,1
545,41,1
545,42,3
545,45,0
545,53,3
545,58,1
545,69,1
733,9,2
733,13,2
733,28,0
733,29,0
733,30,1
733,31,0
733,40,0
733,45,0
733,54,0
733,59,1
731,9,2
731,10,0
731,12,2
731,16,3
731,21,3
731,25,3
731,31,3
731,34,3
731,35,3
731,54,3
119,9,2
119,12,3
119,16,0
119,31,0
119,32,3
119,34,0
119,35,0
119,37,0
119,39,0
119,67,0
130,9,3
130,13,1
130,16,2
130,17,1
130,22,1
130,31,2
130,36,1
130,39,3
130,42,2
130,55,1
643,9,2
643,12,1
643,15,3
643,16,1
643,25,1
643,31,3
643,35,1
643,44,1
643,58,1
643,88,2
22,9,0
22,11,3
22,13,3
22,17,3
22,21,3
22,22,3
22,23,2
22,35,2
22,55,0
22,56,3
719,9,1
719,20,1
719,25,0
719,28,0
719,29,0
719,31,0
719,43,0
719,54,0
719,60,0
719,88,0
266,9,2
266,15,1
266,20,2
266,22,1
266,29,1
266,35,1
266,37,3
266,43,2
266,55,1
266,61,1
744,9,3
744,13,1
744,20,3
744,29,2
744,31,0
744,34,2
744,35,2
744,39,2
744,43,3
744,54,0
499,9,0
499,11,3
499,13,2
499,17,3
499,20,3
499,23,1
499,29,3
499,35,2
499,39,1
499,50,3
108,9,3
108,12,0
108,13,0
108,17,0
108,20,2
108,25,0
108,36,0
108,40,3
108,42,0
108,53,2
9,9,3
9,16,0
9,27,0
9,34,2
9,35,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
567,9,2
567,13,1
567,20,1
567,21,1
567,34,0
567,39,1
567,55,3
567,56,1
567,58,1
567,60,3
271,9,0
271,11,0
271,16,1
271,17,3
271,20,1
271,41,2
271,43,3
271,47,3
271,54,3
271,70,1
631,9,1
631,11,3
631,13,3
631,16,0
631,22,2
631,27,2
631,34,2
631,35,2
631,45,1
631,59,2
219,9,2
219,12,1
219,13,1
219,16,0
219,21,1
219,31,1
219,40,1
219,44,1
219,56,1
219,61,2
796,9,1
796,10,3
796,12,1
796,16,0
796,20,3
796,28,3
796,34,2
796,55,3
796,61,3
796,102,3
326,9,3
326,13,2
326,16,1
326,18,2
326,25,0
326,28,2
326,35,2
326,39,2
326,43,2
326,53,3
634,9,2
634,16,3
634,17,0
634,23,3
634,28,0
634,30,0
634,43,1
634,58,0
634,63,1
634,66,1
478,9,2
478,15,3
478,26,3
478,27,3
478,28,3
478,34,3
478,42,1
478,43,3
478,47,3
478,58,3
548,9,0
548,13,2
548,21,2
548,25,2
548,27,3
548,28,2
548,35,3
548,47,2
548,53,3
548,63,2
7,9,2
7,11,3
7,13,0
7,21,0
7,34,0
7,35,0
7,40,3
7,41,0
7,42,1
7,43,0
390,9,1
390,20,0
390,25,3
390,34,3
390,35,2
390,39,3
390,41,2
390,43,3
390,47,3
390,53,3
774,9,1
774,20,2
774,21,0
774,28,0
774,29,0
774,34,0
774,35,3
774,42,0
774,50,1
774,59,3
801,9,1
801,16,2
801,20,2
801,25,2
801,28,3
801,30,3
801,31,2
801,45,0
801,63,1
801,66,2
658,9,2
658,13,3
658,20,2
658,21,3
658,22,3
658,28,3
658,29,3
658,37,3
658,40,1
658,43,3
633,9,2
633,10,1
633,13,3
633,20,1
633,22,3
633,35,1
633,39,3
633,45,3
633,57,0
633,98,3
230,9,2
230,10,2
230,16,1
230,21,1
230,31,1
230,35,0
230,42,0
230,43,2
230,60,1
230,97,1
700,9,1
700,13,2
700,16,1
700,21,2
700,28,2
700,35,3
700,40,2
700,41,2
700,42,2
700,66,0
105,9,3
105,11,3
105,20,1
105,22,1
105,29,1
105,31,1
105,34,0
105,53,1
105,56,1
105,58,1
302,9,3
302,10,2
302,12,3
302,13,2
302,23,0
302,32,0
302,34,0
302,42,2
302,58,0
302,71,0
641,9,0
641,10,2
641,21,2
641,23,2
641,28,3
641,34,3
641,40,2
641,42,2
641,43,2
641,47,3
672,9,3
672,10,3
672,16,3
672,20,1
672,23,3
672,47,1
672,51,1
672,56,1
672,61,3
672,62,1
779,9,2
779,13,3
779,20,1
779,25,3
779,40,1
779,43,1
779,66,0
779,73,1
779,84,1
779,94,2
199,9,2
199,16,3
199,19,2
199,25,3
199,35,0
199,37,3
199,41,3
199,54,3
199,55,3
199,58,3
786,9,2
786,13,0
786,16,3
786,20,2
786,22,0
786,31,0
786,34,0
786,35,0
786,58,0
786,63,0
752,9,1
752,16,2
752,19,0
752,28,0
752,31,0
752,34,0
752,35,0
752,41,1
752,42,3
752,43,0
673,9,1
673,13,0
673,27,0
673,29,0
673,31,0
673,34,0
673,35,0
673,47,2
673,55,0
673,58,0
514,9,3
514,13,2
514,34,2
514,35,2
